iter	Passed	Remaining
373	345	578
374	346	577
375	346	575
376	347	574
377	347	572
378	348	570
379	348	569
380	349	567
381	349	566
382	350	564
383	350	563
384	351	561
385	352	559
386	352	558
387	353	556
388	353	555
389	354	554
390	355	553
391	355	551
392	356	550
393	356	548
394	357	546
395	357	545
396	358	544
397	358	542
398	359	541
399	359	539
400	360	538
401	361	537
402	361	535
403	362	534
404	362	532
405	363	531
406	363	529
407	364	528
408	364	527
409	365	525
410	365	524
411	366	522
412	366	521
413	367	519
414	367	518
415	368	517
416	368	515
417	369	514
418	369	512
419	370	511
420	371	510
421	371	508
422	372	507
423	372	506
424	373	505
425	373	503
426	374	502
427	374	501
428	375	499
429	376	498
430	376	497
431	377	495
432	377	494
433	378	493
434	378	492
435	379	490
436	380	489
437	380	488
438	381	487
439	381	486
440	382	484
441	383	483
442	383	482
443	384	481
444	384	480
445	385	478
446	386	477
447	386	476
448	387	475
449	387	473
450	388	472
451	388	471
452	389	470
453	389	468
454	390	467
455	390	466
456	391	465
457	392	464
458	392	463
459	393	462
460	394	460
461	394	459
462	395	458
463	395	457
464	396	456
465	397	455
466	397	453
467	398	452
468	399	451
469	399	450
470	400	449
471	400	448
472	401	447
473	402	446
474	402	444
475	403	443
476	403	442
477	404	441
478	404	440
479	405	439
480	406	438
481	406	437
482	407	435
483	407	434
484	408	433
485	408	432
486	409	431
487	410	430
488	410	429
489	411	428
490	412	427
491	412	426
492	413	424
493	413	423
494	414	422
495	414	421
496	415	420
497	416	419
498	416	418
499	417	417
500	417	416
501	418	415
502	418	413
503	419	412
504	420	411
505	420	410
506	421	409
507	421	408
508	422	407
509	422	406
510	423	405
511	424	404
512	424	403
513	425	402
514	426	401
515	426	400
516	427	398
517	427	397
518	428	396
519	428	395
520	429	394
521	429	393
522	430	392
523	430	391
524	431	390
525	431	389
526	432	388
527	432	387
528	433	385
529	434	384
530	434	383
531	435	382
532	435	381
533	436	380
534	436	379
535	437	378
536	437	377
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	443	368
546	443	367
547	444	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	360
554	448	359
555	448	358
556	449	357
557	449	356
558	450	355
559	450	354
560	451	353
561	451	352
562	452	351
563	453	350
564	453	349
565	454	348
566	454	347
567	455	346
568	455	345
569	456	344
570	457	343
571	457	342
572	458	341
573	458	340
574	459	339
575	459	338
576	460	337
577	460	336
578	461	335
579	461	334
580	462	333
581	463	332
582	463	331
583	464	330
584	465	329
585	465	328
586	466	327
587	466	327
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	470	321
594	470	320
595	471	319
596	472	318
597	472	317
598	473	316
599	473	315
600	474	314
601	474	314
602	475	313
603	476	312
604	476	311
605	477	310
606	477	309
607	478	308
608	478	307
609	479	306
610	479	305
611	480	304
612	481	303
613	481	302
614	482	301
615	482	300
616	483	300
617	483	299
618	484	298
619	485	297
620	485	296
621	486	295
622	486	294
623	487	293
624	488	292
625	488	291
626	489	291
627	489	290
628	490	289
629	490	288
630	491	287
631	491	286
632	492	285
633	493	284
634	493	283
635	494	282
636	494	281
637	495	281
638	495	280
639	496	279
640	497	278
641	497	277
642	498	276
643	498	275
644	499	274
645	500	274
646	500	273
647	501	272
648	501	271
649	502	270
650	503	269
651	503	268
652	504	268
653	504	267
654	505	266
655	506	265
656	506	264
657	507	263
658	507	262
659	508	261
660	509	261
661	509	260
662	510	259
663	510	258
664	511	257
665	512	256
666	512	255
667	513	255
668	513	254
669	514	253
670	514	252
671	515	251
672	516	250
673	516	249
674	517	249
675	517	248
676	518	247
677	519	246
678	519	245
679	520	244
680	520	243
681	521	242
682	521	242
683	522	241
684	522	240
685	523	239
686	524	238
687	524	238
688	525	237
689	526	236
690	526	235
691	527	234
692	527	233
693	528	232
694	528	232
695	529	231
696	530	230
697	530	229
698	531	228
699	531	227
700	532	227
701	532	226
702	533	225
703	533	224
704	534	223
705	535	222
706	535	222
707	536	221
708	536	220
709	537	219
710	538	218
711	538	217
712	539	217
713	539	216
714	540	215
715	540	214
716	541	213
717	542	212
718	542	212
719	543	211
720	543	210
721	544	209
722	544	208
723	545	207
724	545	207
725	546	206
726	546	205
727	547	204
728	547	203
729	548	202
730	549	202
731	549	201
732	550	200
733	550	199
734	551	198
735	551	197
736	552	197
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	555	192
743	555	191
744	556	190
745	556	189
746	557	188
747	557	187
748	558	187
749	558	186
750	559	185
751	559	184
752	560	183
753	560	183
754	561	182
755	562	181
756	562	180
757	563	179
758	563	178
759	564	178
760	564	177
761	565	176
762	565	175
763	566	174
764	566	174
765	567	173
766	567	172
767	568	171
768	568	170
769	569	170
770	569	169
771	570	168
772	570	167
773	571	166
774	571	165
775	572	165
776	572	164
777	573	163
778	573	162
779	574	161
780	574	161
781	575	160
782	575	159
783	576	158
784	576	157
785	577	157
786	577	156
787	578	155
788	578	154
789	579	154
790	579	153
791	580	152
792	581	151
793	581	150
794	582	150
795	582	149
796	583	148
797	583	147
798	584	146
799	584	146
800	585	145
801	585	144
802	586	143
803	586	143
804	587	142
805	587	141
806	588	140
807	588	139
808	589	139
809	589	138
810	590	137
811	590	136
812	591	136
813	591	135
814	592	134
815	592	133
816	593	132
817	593	132
818	594	131
819	595	130
820	595	129
821	596	129
822	596	128
823	597	127
824	597	126
825	598	126
826	598	125
827	599	124
828	599	123
829	600	122
830	600	122
831	601	121
832	601	120
833	602	119
834	602	119
835	603	118
836	603	117
837	604	116
838	604	116
839	605	115
840	605	114
841	606	113
842	606	113
843	607	112
844	607	111
845	608	110
846	609	110
847	609	109
848	610	108
849	610	107
850	611	107
851	611	106
852	612	105
853	612	104
854	613	103
855	613	103
856	614	102
857	614	101
858	615	100
859	615	100
860	616	99
861	616	98
862	617	97
863	617	97
864	618	96
865	618	95
866	619	94
867	619	94
868	620	93
869	620	92
870	621	92
871	621	91
872	622	90
873	622	89
874	623	89
875	623	88
876	624	87
877	624	86
878	625	86
879	625	85
880	626	84
881	626	83
882	627	83
883	627	82
884	628	81
885	628	80
886	629	80
887	629	79
888	630	78
889	630	77
890	631	77
891	631	76
892	632	75
893	632	75
894	633	74
895	633	73
896	634	72
897	634	72
898	635	71
899	635	70
900	636	69
901	636	69
902	637	68
903	637	67
904	638	67
905	639	66
906	639	65
907	640	64
908	640	64
909	641	63
910	641	62
911	642	61
912	642	61
913	643	60
914	643	59
915	644	59
916	644	58
917	645	57
918	645	56
919	646	56
920	646	55
921	647	54
922	647	54
923	648	53
924	648	52
925	649	51
926	649	51
927	650	50
928	650	49
929	651	49
930	651	48
931	652	47
932	652	46
933	653	46
934	653	45
935	654	44
936	654	44
937	655	43
938	655	42
939	656	41
940	656	41
941	657	40
942	657	39
943	658	39
944	658	38
945	659	37
946	659	36
947	660	36
948	660	35
949	661	34
950	661	34
951	662	33
952	662	32
953	663	31
954	663	31
955	664	30
956	664	29
957	665	29
958	665	28
959	666	27
960	666	27
961	667	26
962	667	25
963	668	24
964	668	24
965	669	23
966	669	22
967	670	22
968	670	21
969	671	20
970	671	20
971	672	19
972	672	18
973	673	17
974	673	17
975	674	16
976	674	15
977	675	15
978	675	14
979	676	13
980	676	13
981	677	12
982	678	11
983	678	11
984	679	10
985	679	9
986	680	8
987	680	8
988	681	7
989	681	6
990	682	6
991	682	5
992	683	4
993	683	4
994	684	3
995	684	2
996	685	2
997	685	1
998	686	0
999	686	0
